Timestamp,RPM(rpm),MAP(kPa),MAF(g/s),ThrottlePos(%),RelThrottlePos(%),EngineLoad(%),STFT(%),LTFT(%),O2_B1S1(V),O2_B1S2(V),CatTemp_B1S1(C),EQ_Ratio,BoostPressure(bar),Speed(km/h),CoolantTemp(C),IntakeTemp(C),BaroPressure(kPa),TimingAdvance(deg),Voltage(V),FuelStatus,AmbAirTemp(C),TFT(C)
2026-09-13 17:26:23.412,929.75,22.0,3.35,27.45,16.47,24.71,-2.34,1.56,0.72,0.83,475.0,1.0,-0.78,8.0,83.0,68.0,100.0,7.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:23.763,874.5,20.0,2.74,26.67,15.69,21.96,-2.34,2.34,0.67,0.81,475.0,1.0,-0.8,8.0,83.0,68.0,100.0,7.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:24.147,816.5,18.0,2.53,25.49,15.69,21.18,-3.12,0.78,0.71,0.78,475.0,1.0,-0.82,8.0,83.0,68.0,100.0,7.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:24.514,787.5,19.0,2.45,25.49,14.9,21.18,-3.91,0.78,0.71,0.77,475.0,1.0,-0.81,8.0,83.0,68.0,100.0,7.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:24.881,780.25,19.0,2.29,25.1,14.51,20.0,-4.69,0.78,0.48,0.77,475.0,1.0,-0.81,9.0,83.0,68.0,100.0,3.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:25.520,776.5,18.0,2.14,24.31,14.12,18.82,-3.12,0.78,0.09,0.76,474.0,1.0,-0.82,9.0,83.0,68.0,100.0,3.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:25.903,774.25,17.0,2.09,24.31,13.73,18.04,0.0,0.78,0.09,0.72,474.0,1.0,-0.83,9.0,83.0,68.0,100.0,3.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:26.244,776.5,17.0,1.99,23.92,13.73,17.65,0.0,0.78,0.09,0.67,474.0,1.0,-0.83,9.0,83.0,68.0,100.0,3.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:26.623,761.25,16.0,2.0,23.92,13.73,17.65,0.78,0.78,0.12,0.6,474.0,1.0,-0.84,9.0,83.0,68.0,100.0,3.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:26.989,756.0,17.0,1.98,23.92,13.73,17.65,0.78,0.78,0.73,0.55,474.0,1.0,-0.83,9.0,83.0,68.0,100.0,7.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:27.597,752.0,18.0,1.97,23.53,13.33,17.25,0.78,0.78,0.77,0.56,473.0,1.0,-0.82,9.0,83.0,68.0,100.0,7.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:27.917,749.0,17.0,1.97,23.53,13.33,17.25,-3.12,0.78,0.77,0.69,473.0,1.0,-0.83,9.0,83.0,68.0,100.0,7.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:28.249,749.75,16.0,1.95,23.53,13.33,17.25,-3.12,0.78,0.76,0.77,473.0,1.0,-0.84,9.0,83.0,68.0,100.0,7.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:28.634,742.75,17.0,1.99,23.53,13.33,17.25,-3.12,0.78,0.7,0.79,473.0,1.0,-0.83,9.0,83.0,68.0,100.0,7.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:29.001,728.25,18.0,1.97,23.53,13.33,17.65,-3.12,0.78,0.1,0.79,473.0,1.0,-0.82,8.0,83.0,68.0,100.0,11.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:29.636,730.25,17.0,1.94,23.53,13.33,17.65,-3.12,0.78,0.08,0.76,472.0,1.0,-0.83,8.0,83.0,68.0,100.0,11.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:30.009,733.75,17.0,1.95,23.53,13.33,17.65,0.0,0.78,0.08,0.7,472.0,1.0,-0.83,8.0,83.0,68.0,100.0,11.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:30.391,736.5,18.0,1.96,23.92,13.33,17.25,0.0,0.78,0.08,0.6,472.0,1.0,-0.82,8.0,83.0,68.0,100.0,11.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:30.725,736.75,17.0,1.96,23.92,13.33,17.25,0.78,0.78,0.1,0.43,472.0,1.0,-0.83,8.0,83.0,68.0,100.0,11.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:31.109,730.5,17.0,1.95,23.53,13.33,17.65,0.78,0.78,0.11,0.3,471.0,1.0,-0.83,8.0,84.0,68.0,100.0,10.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:31.701,732.75,18.0,1.96,23.92,13.33,17.25,1.56,0.78,0.67,0.24,471.0,1.0,-0.82,8.0,84.0,68.0,100.0,10.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:32.084,736.0,18.0,1.94,23.53,13.33,17.25,1.56,0.78,0.74,0.27,471.0,1.0,-0.82,8.0,84.0,68.0,100.0,10.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:32.450,728.75,17.0,1.93,23.53,13.33,17.25,1.56,0.78,0.76,0.29,471.0,1.0,-0.83,8.0,84.0,68.0,100.0,10.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:32.802,734.0,18.0,1.94,23.53,13.33,17.25,1.56,0.78,0.76,0.34,470.0,1.0,-0.82,8.0,84.0,68.0,100.0,10.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:33.154,741.25,17.0,1.95,23.53,13.73,17.65,-1.56,0.78,0.76,0.43,470.0,1.0,-0.83,8.0,84.0,68.0,100.0,13.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:33.746,724.25,17.0,2.01,24.31,14.12,18.04,-2.34,0.78,0.67,0.67,470.0,1.0,-0.83,8.0,84.0,68.0,100.0,13.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:34.129,724.5,19.0,2.06,24.31,14.12,18.43,0.78,0.78,0.1,0.74,470.0,1.0,-0.81,8.0,84.0,68.0,100.0,13.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:34.462,723.0,18.0,2.01,24.31,14.12,18.43,0.78,0.78,0.09,0.74,469.0,1.0,-0.82,8.0,84.0,68.0,100.0,13.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:34.846,727.5,19.0,2.06,24.31,14.12,18.43,1.56,0.78,0.1,0.69,469.0,1.0,-0.81,8.0,84.0,68.0,100.0,13.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:35.245,724.5,19.0,2.1,24.31,14.12,18.82,2.34,0.78,0.12,0.56,469.0,1.0,-0.81,8.0,84.0,68.0,100.0,8.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:35.899,726.25,19.0,2.09,24.31,13.73,18.82,2.34,0.78,0.65,0.46,469.0,1.0,-0.81,8.0,84.0,68.0,100.0,8.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:36.251,725.25,19.0,2.02,23.92,13.73,18.04,2.34,0.78,0.74,0.47,468.0,1.0,-0.81,8.0,84.0,68.0,100.0,8.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:36.572,726.5,18.0,2.02,23.92,14.12,18.43,2.34,0.78,0.76,0.5,468.0,1.0,-0.82,8.0,84.0,68.0,100.0,8.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:36.939,727.5,18.0,2.05,24.31,14.12,18.43,2.34,0.78,0.77,0.59,468.0,1.0,-0.82,8.0,84.0,68.0,100.0,8.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:37.291,728.25,18.0,2.06,24.31,14.12,18.43,-0.78,0.78,0.76,0.72,468.0,1.0,-0.82,8.0,84.0,68.0,100.0,12.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:37.947,724.75,18.0,2.07,24.31,14.51,18.82,-1.56,0.78,0.53,0.79,467.0,1.0,-0.82,8.0,84.0,68.0,100.0,12.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:38.295,724.25,20.0,2.13,25.1,14.9,19.22,-1.56,0.78,0.1,0.79,467.0,1.0,-0.8,8.0,84.0,68.0,100.0,12.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:38.676,723.0,20.0,2.24,25.1,14.9,20.39,-1.56,0.78,0.09,0.77,467.0,1.0,-0.8,8.0,84.0,68.0,100.0,12.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:39.013,724.5,19.0,2.24,25.49,15.29,20.0,2.34,0.78,0.07,0.72,467.0,1.0,-0.81,8.0,84.0,68.0,100.0,12.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:39.380,729.75,20.0,2.32,25.49,15.29,21.18,2.34,0.78,0.07,0.61,467.0,1.0,-0.8,8.0,84.0,68.0,100.0,2.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:40.021,737.75,20.0,2.19,25.1,14.51,19.61,2.34,0.78,0.12,0.26,466.0,1.0,-0.8,8.0,84.0,68.0,100.0,2.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:40.403,744.0,18.0,2.11,24.31,14.51,18.82,3.12,0.78,0.7,0.2,466.0,1.0,-0.82,8.0,84.0,68.0,100.0,2.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:40.772,739.25,18.0,2.09,24.71,14.51,18.82,3.12,0.78,0.74,0.22,466.0,1.0,-0.82,8.0,84.0,68.0,100.0,2.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:41.125,728.5,19.0,2.08,24.71,14.51,18.82,3.12,0.78,0.76,0.27,466.0,1.0,-0.81,8.0,84.0,68.0,100.0,2.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:41.491,723.25,19.0,2.09,24.71,14.51,18.82,3.12,0.78,0.74,0.33,465.0,1.0,-0.81,7.0,85.0,68.0,100.0,12.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:42.080,723.5,19.0,2.15,24.71,14.9,19.22,0.0,0.78,0.48,0.54,465.0,1.0,-0.81,7.0,85.0,68.0,100.0,12.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:42.432,720.75,19.0,2.18,25.1,14.9,20.0,3.12,0.78,0.1,0.65,465.0,1.0,-0.81,7.0,85.0,68.0,100.0,12.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:42.784,727.75,20.0,2.21,25.1,14.9,20.0,3.91,0.78,0.1,0.69,465.0,1.0,-0.8,7.0,85.0,68.0,100.0,12.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:43.167,725.0,19.0,2.23,25.1,14.9,20.0,3.91,0.78,0.55,0.65,464.0,1.0,-0.81,7.0,85.0,68.0,100.0,12.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:43.533,733.75,19.0,2.22,25.1,14.51,20.0,0.0,0.78,0.77,0.59,464.0,1.0,-0.81,8.0,85.0,68.0,100.0,5.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:44.156,740.5,18.0,2.22,24.71,14.51,19.61,0.0,0.78,0.73,0.7,464.0,1.0,-0.82,8.0,85.0,68.0,100.0,5.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:44.510,738.25,18.0,2.22,24.71,14.51,19.61,-0.78,0.78,0.67,0.77,464.0,1.0,-0.82,8.0,85.0,68.0,100.0,5.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:44.891,736.25,18.0,2.17,24.71,14.51,19.61,-0.78,0.78,0.23,0.77,464.0,1.0,-0.82,8.0,85.0,68.0,100.0,5.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:45.260,735.25,18.0,2.19,24.71,14.51,19.22,-0.78,0.78,0.1,0.76,463.0,1.0,-0.82,8.0,85.0,68.0,100.0,5.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:45.609,735.5,18.0,2.19,24.71,14.51,19.22,-0.78,0.78,0.1,0.74,463.0,1.0,-0.82,8.0,85.0,68.0,100.0,5.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:46.233,732.0,19.0,2.13,24.71,14.51,19.22,2.34,0.78,0.1,0.69,463.0,1.0,-0.81,8.0,85.0,68.0,100.0,5.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:46.588,735.5,19.0,2.13,24.71,14.12,18.82,3.12,0.78,0.45,0.65,463.0,1.0,-0.81,8.0,85.0,68.0,100.0,5.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:46.952,730.25,19.0,2.12,24.31,14.12,18.82,0.0,0.78,0.77,0.6,463.0,1.0,-0.81,8.0,85.0,68.0,100.0,5.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:47.335,732.25,18.0,2.1,24.71,14.51,19.22,-0.78,0.78,0.76,0.62,462.0,1.0,-0.82,8.0,85.0,68.0,100.0,5.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:47.701,730.75,18.0,2.14,24.71,14.51,19.22,-0.78,0.78,0.56,0.75,462.0,1.0,-0.82,8.0,85.0,68.0,100.0,7.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:48.356,731.0,18.0,2.13,25.49,14.9,19.61,-0.78,0.78,0.1,0.77,462.0,1.0,-0.82,8.0,85.0,68.0,100.0,7.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:48.739,725.0,19.0,2.25,25.1,14.51,20.0,-0.78,0.78,0.09,0.73,462.0,1.0,-0.81,8.0,85.0,68.0,100.0,7.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:49.091,732.0,18.0,2.22,24.71,14.51,19.22,2.34,0.78,0.09,0.68,462.0,1.0,-0.82,8.0,85.0,68.0,100.0,7.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:49.490,737.25,19.0,2.18,25.88,20.78,19.61,3.12,1.56,0.18,0.57,461.0,1.0,-0.81,8.0,85.0,68.0,100.0,7.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:49.842,833.75,31.0,4.75,29.8,17.65,35.29,3.12,0.0,0.2,0.47,461.0,1.0,-0.69,8.0,85.0,68.0,100.0,-3.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:50.432,866.25,22.0,3.22,27.45,16.47,27.06,3.12,0.78,0.85,0.45,461.0,1.0,-0.78,8.0,85.0,68.0,100.0,-3.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:50.783,778.5,23.0,2.86,27.06,17.25,24.71,3.12,0.78,0.84,0.72,461.0,1.0,-0.77,8.0,85.0,68.0,100.0,-3.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:51.150,,24.0,3.06,27.45,16.47,27.84,0.0,0.78,0.81,0.83,461.0,1.0,-0.76,8.0,85.0,68.0,100.0,-3.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:51.503,763.0,22.0,,26.67,16.47,25.1,0.0,0.78,0.71,0.82,461.0,1.0,-0.78,8.0,85.0,68.0,100.0,-3.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:51.854,759.75,21.0,2.73,26.67,16.08,24.31,-0.78,0.78,0.72,0.8,461.0,1.0,-0.79,7.0,86.0,68.0,100.0,-0.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:52.476,754.0,21.0,2.65,26.27,19.61,23.53,-1.56,0.78,0.52,0.78,461.0,1.0,-0.79,7.0,86.0,68.0,100.0,-0.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:52.862,833.25,28.0,4.53,30.59,20.78,35.29,-1.56,0.78,0.1,0.77,462.0,1.0,-0.72,7.0,86.0,68.0,100.0,-0.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:53.211,1067.25,30.0,5.28,31.37,20.39,28.63,-1.56,0.78,0.12,0.69,463.0,1.0,-0.7,7.0,86.0,68.0,100.0,-0.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:53.610,1155.75,31.0,4.87,30.2,19.61,23.92,-1.56,0.78,0.76,0.51,464.0,1.0,-0.69,7.0,86.0,68.0,100.0,-0.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:54.008,1116.0,30.0,4.26,29.8,19.61,22.75,-1.56,0.78,0.84,0.54,464.0,1.0,-0.7,9.0,86.0,67.0,100.0,33.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:54.631,1109.25,29.0,3.95,27.45,13.73,20.78,-2.34,0.78,0.74,0.84,465.0,1.0,-0.71,9.0,86.0,67.0,100.0,33.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:55.016,886.0,18.0,2.01,23.53,16.86,16.86,-2.34,0.78,0.73,0.82,465.0,1.0,-0.82,9.0,86.0,67.0,100.0,33.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:55.382,823.75,19.0,3.12,30.2,22.75,31.76,-3.91,1.56,0.73,0.8,466.0,1.0,-0.81,9.0,86.0,67.0,100.0,33.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:55.735,1178.75,35.0,7.97,34.12,24.71,36.08,-3.12,0.0,0.05,0.69,469.0,1.0,-0.65,9.0,86.0,67.0,100.0,33.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:56.118,1451.0,41.0,9.81,33.73,19.22,25.49,1.56,0.0,0.04,0.12,473.0,1.0,-0.59,12.0,86.0,67.0,100.0,7.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:56.788,1036.25,20.0,3.16,27.84,17.25,22.35,1.56,0.78,0.07,0.07,476.0,1.0,-0.8,12.0,86.0,67.0,100.0,7.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:57.139,1001.25,20.0,3.08,27.45,16.47,21.18,,0.78,0.09,0.07,477.0,1.0,-0.8,12.0,86.0,67.0,100.0,7.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:57.459,945.75,17.0,2.73,25.88,16.08,18.43,3.12,0.78,0.08,0.1,478.0,1.0,-0.83,12.0,86.0,67.0,100.0,7.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:57.810,972.75,17.0,2.6,25.88,14.12,18.43,4.69,0.78,0.08,0.1,479.0,1.0,-0.83,12.0,86.0,67.0,100.0,7.0,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:58.211,918.25,15.0,2.19,25.1,19.22,16.08,6.25,1.56,0.09,0.1,479.0,1.0,-0.85,12.0,86.0,67.0,100.0,0.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:58.865,1026.5,16.0,2.26,23.53,12.94,16.08,3.12,0.78,0.84,0.11,480.0,1.0,-0.84,12.0,86.0,67.0,100.0,0.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:59.248,873.25,14.0,1.85,22.35,12.55,15.69,3.12,0.78,0.85,0.49,480.0,1.0,-0.86,12.0,86.0,67.0,100.0,0.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:59.615,857.5,15.0,1.8,22.75,12.55,14.12,0.0,0.78,0.73,0.8,480.0,1.0,-0.85,12.0,86.0,67.0,100.0,0.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:26:59.997,867.0,15.0,2.56,28.24,17.65,22.35,0.0,1.56,0.75,0.83,480.0,1.0,-0.85,12.0,86.0,67.0,100.0,0.5,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:00.397,1085.25,20.0,2.72,25.88,13.33,15.69,-0.78,0.78,0.29,0.81,481.0,1.0,-0.8,11.0,86.0,67.0,100.0,6.0,12.7,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:00.987,811.0,15.0,1.83,22.75,13.73,15.69,-1.56,0.78,0.76,0.77,481.0,1.0,-0.85,11.0,86.0,67.0,100.0,6.0,12.7,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:01.340,791.25,16.0,2.05,23.92,13.33,17.65,-1.56,0.78,0.24,0.77,481.0,1.0,-0.84,11.0,86.0,67.0,100.0,6.0,12.7,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:01.723,797.25,16.0,1.98,23.92,14.9,17.25,-1.56,0.78,0.09,0.79,480.0,1.0,-0.84,11.0,86.0,67.0,100.0,6.0,12.7,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:02.059,816.75,16.0,2.15,24.71,13.73,17.65,-1.56,1.56,0.09,0.77,480.0,1.0,-0.84,11.0,86.0,67.0,100.0,6.0,12.7,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:02.443,825.25,16.0,2.23,24.71,14.9,19.22,2.34,0.78,0.09,0.72,480.0,1.0,-0.84,10.0,87.0,68.0,100.0,-4.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:03.031,792.0,18.0,2.19,24.31,14.12,18.82,2.34,0.78,0.14,0.62,480.0,1.0,-0.82,10.0,87.0,68.0,100.0,-4.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:03.420,772.5,17.0,2.09,23.92,13.73,18.04,2.34,0.78,0.78,0.59,480.0,1.0,-0.83,10.0,87.0,68.0,100.0,-4.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:03.783,767.0,18.0,2.0,25.88,20.39,18.04,2.34,2.34,0.82,0.6,480.0,1.0,-0.82,10.0,87.0,68.0,100.0,-4.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:04.166,990.25,29.0,4.83,30.98,20.78,30.98,-0.78,0.0,0.72,0.76,480.0,1.0,-0.71,10.0,87.0,68.0,100.0,-4.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:04.534,1280.0,28.0,4.95,30.2,20.39,15.29,-1.56,0.0,0.84,0.79,481.0,1.0,-0.72,10.0,87.0,67.0,100.0,22.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:05.204,1385.75,25.0,4.69,30.59,20.0,15.29,-2.34,0.0,0.78,0.84,481.0,1.0,-0.75,10.0,87.0,67.0,100.0,22.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:05.572,1401.5,23.0,4.58,29.8,16.86,,-2.34,0.78,0.08,0.82,481.0,1.0,-0.77,10.0,87.0,67.0,100.0,22.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:05.926,1350.5,16.0,3.26,27.84,16.08,11.76,-2.34,0.78,0.13,0.74,481.0,1.0,-0.84,10.0,87.0,67.0,100.0,22.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:06.277,1340.25,14.0,2.73,26.27,16.08,9.8,-2.34,0.78,0.72,0.54,481.0,1.0,-0.86,10.0,87.0,67.0,100.0,22.5,13.0,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:06.643,1292.25,14.0,2.76,26.27,16.08,10.98,-3.12,0.78,0.76,0.56,481.0,1.0,-0.86,11.0,87.0,67.0,100.0,30.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:07.297,1234.25,14.0,2.69,26.27,16.86,12.16,-3.91,0.78,0.68,0.76,482.0,1.0,-0.86,11.0,87.0,67.0,100.0,30.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:07.681,1205.0,16.0,3.14,27.06,16.47,15.29,-3.91,0.78,0.1,0.78,483.0,1.0,-0.84,11.0,87.0,67.0,100.0,30.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
2026-09-13 17:27:08.050,1131.75,16.0,2.79,26.67,16.08,14.9,-3.91,0.78,0.07,0.77,484.0,1.0,-0.84,11.0,87.0,67.0,100.0,30.0,12.9,"Closed loop, using oxygen sensor feedback to determine fuel mix/",19.0,82
